ticker,quarter_end,fiscal_quarter_label,market_cap,revenue_ttm_lag1,ebitda_ttm_lag1,net_income_ttm_lag1,free_cash_flow_ttm_lag1,gross_margin_lag1,operating_margin_lag1,ebitda_margin_lag1,net_margin_lag1,revenue_growth_yoy_lag1,ebitda_growth_yoy_lag1,net_income_growth_yoy_lag1,roe_lag1,rd_to_revenue_lag1,capex_to_revenue_lag1,debt_to_ebitda_lag1,ticker_AMD,ticker_AVGO,ticker_INTC,ticker_MRVL,ticker_MU,ticker_NVDA,ticker_NXPI,ticker_QCOM,ticker_TXN,market_cap_pt
QCOM,2025-12-28,2025Q3,186727012130.7373,44284000000.0,13957000000.0,5541000000.0,12820000000.0,0.5542859723602204,0.2789946707614488,0.315170264655406,0.1251241983560654,0.100253807106599,0.0887123469049984,-2.067465753424657,0.2151364258466556,0.2041820973715111,0.026917170987264,1.0611879343698505,False,False,False,False,False,False,False,True,False,0.5574025219220121
QCOM,2026-03-29,2025Q4,135259634883.9478,44867000000.0,13725000000.0,5365000000.0,12926000000.0,0.5510063075311477,0.2711569750596206,0.3059041166113179,0.1195756346535315,0.0499614362841718,-0.058130794287146,-0.0553459119496855,0.2162957587485889,0.2064992087725945,0.0326297724385405,0.5577049180327869,False,False,False,False,False,False,False,True,False,0.2452288831204802
TXN,2022-03-31,2022Q1,149721039658.25,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,True,0.3476339013528809
TXN,2022-06-30,2022Q2,126038916818.83594,18960000000.0,10455000000.0,8217000000.0,6453000000.0,0.6867616033755274,0.5054852320675105,0.5514240506329114,0.433386075949367,0.143623222196316,0.2762124711316398,0.2555618938961779,0.6488727445019149,0.0822257383966244,0.1369725738396624,0.7405069344811095,False,False,False,False,False,False,False,False,True,0.17173629650521288
TXN,2022-09-30,2022Q3,125910150064.10352,19592000000.0,10960000000.0,8577000000.0,5889000000.0,0.6925786035116374,0.5152102899142507,0.5594120048999591,0.4377807268272764,0.1379912663755458,0.2065439672801636,0.1864319005696531,0.6401582296195398,0.0807472437729685,0.143323805634953,0.660948905109489,False,False,False,False,False,False,False,False,True,0.17065810823371433
TXN,2022-12-31,2022Q4,137042059585.53612,20190000000.0,11343000000.0,8925000000.0,5923000000.0,0.6950965824665676,0.5184249628528975,0.561812778603269,0.4420505200594353,0.128796037045014,0.1505503144654087,0.1787365177195685,0.6380811095819406,0.0804853888063397,0.154135710747895,0.6997267036939081,False,False,False,False,False,False,False,False,True,0.25864527667308534
TXN,2023-03-31,2023Q1,156484037077.0918,20028000000.0,11065000000.0,8749000000.0,5923000000.0,0.6875873776712602,0.5062911923307369,0.5524765328540044,0.4368384262033153,-0.0335264900662252,-0.1028486866444691,-0.0823199251637043,0.6118930638364835,0.0833832634311963,0.1396544837227881,0.789426118391324,False,False,False,False,False,False,False,False,True,0.3909816306388202
TXN,2023-06-30,2023Q2,149669759549.91797,19502000000.0,10501000000.0,8256000000.0,4400000000.0,0.6764434416982874,0.4876935698902677,0.5384575940929135,0.4233411957747923,-0.1072375127420999,-0.2041259500542888,-0.2239890958655156,0.5652955374107739,0.0889139575428161,0.1710593785252794,0.9642891153223504,False,False,False,False,False,False,False,False,True,0.3472950044181529
TXN,2023-09-30,2023Q3,133176541618.47852,18821000000.0,9808000000.0,7687000000.0,3182000000.0,0.6629297061792678,0.4654375431698634,0.5211200255034271,0.4084267573455183,-0.1306600153491941,-0.2349152542372881,-0.2483631601920558,0.5101962931620954,0.0954784549173795,0.2223580043568354,1.1438621533442088,False,False,False,False,False,False,False,False,True,0.2292386641741695
TXN,2023-12-31,2023Q4,144112797505.03125,18112000000.0,9076000000.0,7101000000.0,1648000000.0,0.6446002650176679,0.4402606007067138,0.5011042402826855,0.3920605123674912,-0.1352795268078611,-0.2500854116843184,-0.2553376906318083,0.4552579698995047,0.1014244699646643,0.2699867491166077,1.2364477743499338,False,False,False,False,False,False,False,False,True,0.3095981585201819
TXN,2024-03-31,2024Q1,148748094968.62793,17519000000.0,8506000000.0,6510000000.0,1349000000.0,0.628974256521491,0.4184599577601461,0.4855299960043381,0.3715965523146298,-0.1269807280513918,-0.2350515463917526,-0.3012232415902141,0.4024045370957024,0.1063416861693019,0.2894571607968491,1.3194215847636963,False,False,False,False,False,False,False,False,True,0.3411766747574342
TXN,2024-06-30,2024Q2,167373668607.36914,16801000000.0,7939000000.0,5907000000.0,940000000.0,0.6101422534372954,0.3977739420272603,0.4725313969406583,0.3515862151062436,-0.16396437542818,-0.2578444747612551,-0.3530444964871194,0.355570269822877,0.1122552229033986,0.3176596631152907,1.7872528026199774,False,False,False,False,False,False,False,False,True,0.4556367931786999
TXN,2024-09-30,2024Q3,179513766746.37793,16092000000.0,7293000000.0,5312000000.0,1494000000.0,0.5935868754660701,0.370308227690778,0.4532065622669649,0.3301019139945314,-0.1564775987640697,-0.2862206468763846,-0.3455284552845529,0.3137393872277593,0.1185060899826,0.3079169773800646,1.9047031399972576,False,False,False,False,False,False,False,False,True,0.5212380335351481
TXN,2024-12-31,2024Q4,163764530765.08008,15711000000.0,7035000000.0,4965000000.0,1468000000.0,0.586277130672777,0.3577748074597416,0.4477754439564636,0.3160206224937941,-0.0840688437775816,-0.1175398633257402,-0.2030427150380339,0.2905122729001492,0.1227165680096747,0.3039908344472026,1.9748400852878465,False,False,False,False,False,False,False,False,True,0.4348631953027438
TXN,2025-03-31,2025Q1,157705650425.59277,15641000000.0,6973000000.0,4799000000.0,1498000000.0,0.5814206252797136,0.349402212134774,0.4458154849434179,0.3068218144619909,-0.0171694873681628,-0.0334231805929918,-0.1210795040116703,0.280774631406506,0.1252477463077808,0.3081644396138354,1.94980639609924,False,False,False,False,False,False,False,False,True,0.3985380337002647
TXN,2025-06-30,2025Q2,183470866426.7578,16049000000.0,7089000000.0,4873000000.0,1455000000.0,0.5802230668577482,0.3428874073150975,0.4417097638482148,0.3036326250856751,0.1114449603933351,0.0710784313725489,0.0669683257918551,0.287530793173135,0.1244937379275967,0.2925415913764097,1.812385385809,False,False,False,False,False,False,False,False,True,0.5413190245382017
TXN,2025-09-30,2025Q3,164831826306.682,16675000000.0,7501000000.0,5041000000.0,1503000000.0,0.5802698650674663,0.3489055472263868,0.4498350824587706,0.3023088455772114,0.1637885923600208,0.2557417752948479,0.1490683229813665,0.3010450880859958,0.1215592203898051,0.2960119940029985,1.87215037994934,False,False,False,False,False,False,False,False,True,0.4410712816480268
TXN,2025-12-31,2025Q4,155911170530.7669,17266000000.0,7724000000.0,5043000000.0,2080000000.0,0.5748291439823932,0.3432758021545233,0.4473531796594463,0.2920769141665701,0.1423753312454829,0.1151264842540009,0.0014684287812041,0.3040745262967485,0.1189042047955519,0.2789876056990617,1.818487830139824,False,False,False,False,False,False,False,False,True,0.38741018441875885
TXN,2026-03-31,2026Q1,175863789441.5177,17682000000.0,7941000000.0,5001000000.0,2603000000.0,0.5702409229725144,0.3406288881348264,0.4491007804546997,0.2828299966067187,0.1038183179435987,0.1210262130507529,-0.0348547717842323,0.3044331826690408,0.1178034159031783,0.2573238321456849,1.769046719556731,False,False,False,False,False,False,False,False,True,0.5021697336878397
